D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 695:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4182]Epoch 694 | Train 0.4385 | Val 0.4233 | R2 -290.7877 | Cos 0.4632 | LR 0.00193
[Train] Epoch 696:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4357]Epoch 695 | Train 0.4390 | Val 0.4230 | R2 -293.2824 | Cos 0.4600 | LR 0.00195
[Train] Epoch 697:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4526]Epoch 696 | Train 0.4387 | Val 0.4245 | R2 -307.1219 | Cos 0.4617 | LR 0.00196
[Train] Epoch 698:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4501]Epoch 697 | Train 0.4387 | Val 0.4227 | R2 -309.5232 | Cos 0.4480 | LR 0.00198
[Train] Epoch 699:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4341]Epoch 698 | Train 0.4389 | Val 0.4233 | R2 -294.2562 | Cos 0.4655 | LR 0.00199
[Train] Epoch 700:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4455]Epoch 699 | Train 0.4389 | Val 0.4252 | R2 -286.3045 | Cos 0.4417 | LR 0.00199
[Train] Epoch 701:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4366]Epoch 700 | Train 0.4392 | Val 0.4227 | R2 -301.4730 | Cos 0.4604 | LR 0.00200
[Train] Epoch 702:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4405]Epoch 701 | Train 0.4389 | Val 0.4235 | R2 -286.3899 | Cos 0.4433 | LR 0.00200
[Train] Epoch 703:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 702 | Train 0.4391 | Val 0.4248 | R2 -290.1971 | Cos 0.4574 | LR 0.00200
[Train] Epoch 704:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4378]Epoch 703 | Train 0.4390 | Val 0.4236 | R2 -292.2139 | Cos 0.4497 | LR 0.00199
[Train] Epoch 705:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4370]Epoch 704 | Train 0.4391 | Val 0.4245 | R2 -257.4874 | Cos 0.4657 | LR 0.00199
[Train] Epoch 706:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 705 | Train 0.4391 | Val 0.4241 | R2 -274.8177 | Cos 0.5028 | LR 0.00198
[Train] Epoch 707:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4512]Epoch 706 | Train 0.4388 | Val 0.4239 | R2 -272.4583 | Cos 0.4934 | LR 0.00196
[Train] Epoch 708:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4500]Epoch 707 | Train 0.4384 | Val 0.4231 | R2 -284.4576 | Cos 0.4754 | LR 0.00195
[Train] Epoch 709:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4432]Epoch 708 | Train 0.4383 | Val 0.4221 | R2 -281.2280 | Cos 0.4637 | LR 0.00193
[Train] Epoch 710:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4592]Epoch 709 | Train 0.4388 | Val 0.4230 | R2 -298.4060 | Cos 0.4648 | LR 0.00191
[Train] Epoch 711:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4504]Epoch 710 | Train 0.4384 | Val 0.4224 | R2 -276.5531 | Cos 0.4706 | LR 0.00188
[Train] Epoch 712:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4408]Epoch 711 | Train 0.4384 | Val 0.4217 | R2 -285.0431 | Cos 0.4672 | LR 0.00186
[Train] Epoch 713:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4396]Epoch 712 | Train 0.4383 | Val 0.4224 | R2 -289.4503 | Cos 0.4699 | LR 0.00183
[Train] Epoch 714:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4505]Epoch 713 | Train 0.4381 | Val 0.4212 | R2 -282.7040 | Cos 0.4457 | LR 0.00180
[Train] Epoch 715:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4471]Epoch 714 | Train 0.4376 | Val 0.4214 | R2 -283.9957 | Cos 0.4688 | LR 0.00176
[Train] Epoch 716:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4290]Epoch 715 | Train 0.4375 | Val 0.4222 | R2 -298.2814 | Cos 0.4563 | LR 0.00173
[Train] Epoch 717:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4449]Epoch 716 | Train 0.4378 | Val 0.4214 | R2 -265.7016 | Cos 0.4421 | LR 0.00169
[Train] Epoch 718:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4374]Epoch 717 | Train 0.4374 | Val 0.4233 | R2 -278.5371 | Cos 0.4485 | LR 0.00165
[Train] Epoch 719:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4328]Epoch 718 | Train 0.4373 | Val 0.4219 | R2 -285.4010 | Cos 0.4580 | LR 0.00161
[Train] Epoch 720:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4349]Epoch 719 | Train 0.4372 | Val 0.4206 | R2 -284.9101 | Cos 0.4669 | LR 0.00157
[Train] Epoch 721:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4433]Epoch 720 | Train 0.4368 | Val 0.4218 | R2 -288.3335 | Cos 0.4349 | LR 0.00153
[Train] Epoch 722:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4237]Epoch 721 | Train 0.4366 | Val 0.4217 | R2 -271.6172 | Cos 0.4658 | LR 0.00148
[Train] Epoch 723:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4457]Epoch 722 | Train 0.4363 | Val 0.4213 | R2 -285.5242 | Cos 0.4614 | LR 0.00144
[Train] Epoch 724:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4416]Epoch 723 | Train 0.4361 | Val 0.4192 | R2 -275.7678 | Cos 0.4700 | LR 0.00139
[Train] Epoch 725:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4305]Epoch 724 | Train 0.4361 | Val 0.4188 | R2 -292.1628 | Cos 0.4541 | LR 0.00134
[Train] Epoch 726:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4458]Epoch 725 | Train 0.4357 | Val 0.4187 | R2 -273.3943 | Cos 0.4531 | LR 0.00130
[Train] Epoch 727:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4474]Epoch 726 | Train 0.4357 | Val 0.4194 | R2 -284.6511 | Cos 0.4691 | LR 0.00125
[Train] Epoch 728:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4439]Epoch 727 | Train 0.4355 | Val 0.4212 | R2 -317.9098 | Cos 0.4603 | LR 0.00120
[Train] Epoch 729:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4315]Epoch 728 | Train 0.4352 | Val 0.4204 | R2 -294.3948 | Cos 0.4602 | LR 0.00116
[Train] Epoch 730:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4336]Epoch 729 | Train 0.4353 | Val 0.4195 | R2 -309.0379 | Cos 0.4573 | LR 0.00111
[Train] Epoch 731:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4211]Epoch 730 | Train 0.4347 | Val 0.4185 | R2 -291.7554 | Cos 0.4571 | LR 0.00106
[Train] Epoch 732:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4367]Epoch 731 | Train 0.4347 | Val 0.4183 | R2 -281.9931 | Cos 0.4496 | LR 0.00102
[Train] Epoch 733:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4638]Epoch 732 | Train 0.4341 | Val 0.4189 | R2 -286.3976 | Cos 0.4690 | LR 0.00097
[Train] Epoch 734:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4529]Epoch 733 | Train 0.4343 | Val 0.4191 | R2 -284.2171 | Cos 0.4634 | LR 0.00093
[Train] Epoch 735:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4238]Epoch 734 | Train 0.4340 | Val 0.4169 | R2 -263.6018 | Cos 0.4490 | LR 0.00089
[Train] Epoch 736:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 735 | Train 0.4338 | Val 0.4167 | R2 -278.7379 | Cos 0.4592 | LR 0.00085
[Train] Epoch 737:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4352]Epoch 736 | Train 0.4340 | Val 0.4186 | R2 -287.9156 | Cos 0.4562 | LR 0.00081
[Train] Epoch 738:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4275]Epoch 737 | Train 0.4334 | Val 0.4181 | R2 -274.7067 | Cos 0.4599 | LR 0.00077
[Train] Epoch 739:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4252]Epoch 738 | Train 0.4333 | Val 0.4174 | R2 -279.8767 | Cos 0.4458 | LR 0.00074
[Train] Epoch 740:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4251]Epoch 739 | Train 0.4329 | Val 0.4176 | R2 -280.5451 | Cos 0.4594 | LR 0.00070
[Train] Epoch 741:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4233]Epoch 740 | Train 0.4331 | Val 0.4182 | R2 -273.3713 | Cos 0.4721 | LR 0.00067
[Train] Epoch 742:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4212]Epoch 741 | Train 0.4328 | Val 0.4176 | R2 -276.7644 | Cos 0.4597 | LR 0.00064
[Train] Epoch 743:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4257]Epoch 742 | Train 0.4331 | Val 0.4160 | R2 -298.9401 | Cos 0.4565 | LR 0.00062
[Train] Epoch 744:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4397]Epoch 743 | Train 0.4327 | Val 0.4160 | R2 -278.4544 | Cos 0.4613 | LR 0.00059
[Train] Epoch 745:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4325]Epoch 744 | Train 0.4325 | Val 0.4164 | R2 -267.4209 | Cos 0.4629 | LR 0.00057
[Train] Epoch 746:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4382]Epoch 745 | Train 0.4330 | Val 0.4162 | R2 -268.9687 | Cos 0.4676 | LR 0.00055
[Train] Epoch 747:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4266]Epoch 746 | Train 0.4322 | Val 0.4179 | R2 -291.8051 | Cos 0.4631 | LR 0.00054
[Train] Epoch 748:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4477]Epoch 747 | Train 0.4325 | Val 0.4167 | R2 -284.8344 | Cos 0.4649 | LR 0.00052
[Train] Epoch 749:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4193]Epoch 748 | Train 0.4324 | Val 0.4159 | R2 -271.1480 | Cos 0.4601 | LR 0.00051
[Train] Epoch 750:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4312]Epoch 749 | Train 0.4323 | Val 0.4164 | R2 -272.1433 | Cos 0.4620 | LR 0.00051
[Train] Epoch 751:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4297]Epoch 750 | Train 0.4320 | Val 0.4155 | R2 -285.8847 | Cos 0.4556 | LR 0.00050
[Train] Epoch 752:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4201]Epoch 751 | Train 0.4324 | Val 0.4161 | R2 -274.9437 | Cos 0.4649 | LR 0.00050
[Train] Epoch 753:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4389]Epoch 752 | Train 0.4319 | Val 0.4162 | R2 -263.4873 | Cos 0.4651 | LR 0.00050
[Train] Epoch 754:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4340]Epoch 753 | Train 0.4317 | Val 0.4174 | R2 -278.6082 | Cos 0.4659 | LR 0.00051
[Train] Epoch 755:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4214]Epoch 754 | Train 0.4321 | Val 0.4164 | R2 -283.5599 | Cos 0.4674 | LR 0.00051
[Train] Epoch 756:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4350]Epoch 755 | Train 0.4320 | Val 0.4166 | R2 -279.4586 | Cos 0.4667 | LR 0.00052
[Train] Epoch 757:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4169]Epoch 756 | Train 0.4321 | Val 0.4173 | R2 -285.2945 | Cos 0.4807 | LR 0.00054
[Train] Epoch 758:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4360]Epoch 757 | Train 0.4320 | Val 0.4158 | R2 -290.9645 | Cos 0.4639 | LR 0.00055
[Train] Epoch 759:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4401]Epoch 758 | Train 0.4323 | Val 0.4161 | R2 -302.8414 | Cos 0.4615 | LR 0.00057
[Train] Epoch 760:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4204]Epoch 759 | Train 0.4324 | Val 0.4159 | R2 -274.2855 | Cos 0.4577 | LR 0.00059
[Train] Epoch 761:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4310]Epoch 760 | Train 0.4326 | Val 0.4162 | R2 -282.7718 | Cos 0.4634 | LR 0.00062
[Train] Epoch 762:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4213]Epoch 761 | Train 0.4325 | Val 0.4162 | R2 -262.2171 | Cos 0.4589 | LR 0.00064
[Train] Epoch 763:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4311]Epoch 762 | Train 0.4327 | Val 0.4177 | R2 -279.4926 | Cos 0.4658 | LR 0.00067
[Train] Epoch 764:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4282]Epoch 763 | Train 0.4327 | Val 0.4165 | R2 -275.9552 | Cos 0.4577 | LR 0.00070
[Train] Epoch 765:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4485]Epoch 764 | Train 0.4329 | Val 0.4169 | R2 -269.5126 | Cos 0.4580 | LR 0.00074
[Train] Epoch 766:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4309]Epoch 765 | Train 0.4332 | Val 0.4185 | R2 -282.2481 | Cos 0.4705 | LR 0.00077
[Train] Epoch 767:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4158]Epoch 766 | Train 0.4331 | Val 0.4167 | R2 -294.9937 | Cos 0.4542 | LR 0.00081
[Train] Epoch 768:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4309]Epoch 767 | Train 0.4336 | Val 0.4181 | R2 -268.2802 | Cos 0.4787 | LR 0.00085
[Train] Epoch 769:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4412]Epoch 768 | Train 0.4336 | Val 0.4186 | R2 -269.9196 | Cos 0.4649 | LR 0.00089
[Train] Epoch 770:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4244]Epoch 769 | Train 0.4340 | Val 0.4181 | R2 -285.5692 | Cos 0.4575 | LR 0.00093
[Train] Epoch 771:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4391]Epoch 770 | Train 0.4339 | Val 0.4185 | R2 -272.8473 | Cos 0.4732 | LR 0.00097
[Train] Epoch 772:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 771 | Train 0.4344 | Val 0.4201 | R2 -281.0925 | Cos 0.4812 | LR 0.00102
[Train] Epoch 773:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4378]Epoch 772 | Train 0.4347 | Val 0.4190 | R2 -284.7331 | Cos 0.4666 | LR 0.00106
[Train] Epoch 774:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4466]Epoch 773 | Train 0.4361 | Val 0.4194 | R2 -273.4324 | Cos 0.4739 | LR 0.00111
[Train] Epoch 775:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4291]Epoch 774 | Train 0.4349 | Val 0.4183 | R2 -284.3341 | Cos 0.4751 | LR 0.00116
[Train] Epoch 776:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4313]Epoch 775 | Train 0.4352 | Val 0.4194 | R2 -268.5755 | Cos 0.4658 | LR 0.00120
[Train] Epoch 777:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4445]Epoch 776 | Train 0.4353 | Val 0.4205 | R2 -287.4433 | Cos 0.4492 | LR 0.00125
[Train] Epoch 778:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4329]Epoch 777 | Train 0.4355 | Val 0.4203 | R2 -303.2981 | Cos 0.4382 | LR 0.00130
[Train] Epoch 779:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4332]Epoch 778 | Train 0.4358 | Val 0.4204 | R2 -269.6986 | Cos 0.4619 | LR 0.00134
[Train] Epoch 780:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4397]Epoch 779 | Train 0.4358 | Val 0.4202 | R2 -300.1720 | Cos 0.4697 | LR 0.00139
[Train] Epoch 781:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4427]Epoch 780 | Train 0.4358 | Val 0.4200 | R2 -302.8788 | Cos 0.4562 | LR 0.00144
[Train] Epoch 782:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4308]Epoch 781 | Train 0.4359 | Val 0.4199 | R2 -289.9025 | Cos 0.4372 | LR 0.00148
[Train] Epoch 783:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4402]Epoch 782 | Train 0.4364 | Val 0.4212 | R2 -291.0948 | Cos 0.4635 | LR 0.00153
[Train] Epoch 784:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4327]Epoch 783 | Train 0.4363 | Val 0.4205 | R2 -281.5659 | Cos 0.4861 | LR 0.00157
[Train] Epoch 785:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4371]Epoch 784 | Train 0.4370 | Val 0.4216 | R2 -302.1546 | Cos 0.4507 | LR 0.00161
[Train] Epoch 786:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4293]Epoch 785 | Train 0.4372 | Val 0.4209 | R2 -297.4368 | Cos 0.4482 | LR 0.00165
[Train] Epoch 787:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4498]Epoch 786 | Train 0.4372 | Val 0.4201 | R2 -305.5375 | Cos 0.4645 | LR 0.00169
[Train] Epoch 788:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4632]Epoch 787 | Train 0.4374 | Val 0.4203 | R2 -286.2371 | Cos 0.4487 | LR 0.00173
[Train] Epoch 789:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4341]Epoch 788 | Train 0.4378 | Val 0.4217 | R2 -289.0860 | Cos 0.4548 | LR 0.00176
[Train] Epoch 790:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4304]Epoch 789 | Train 0.4376 | Val 0.4229 | R2 -268.9629 | Cos 0.4726 | LR 0.00180
[Train] Epoch 791:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4340]Epoch 790 | Train 0.4379 | Val 0.4230 | R2 -286.4730 | Cos 0.4579 | LR 0.00183
[Train] Epoch 792:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4474]Epoch 791 | Train 0.4375 | Val 0.4220 | R2 -290.6722 | Cos 0.4649 | LR 0.00186
[Train] Epoch 793:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4489]Epoch 792 | Train 0.4381 | Val 0.4220 | R2 -287.9239 | Cos 0.4593 | LR 0.00188
[Train] Epoch 794:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4367]Epoch 793 | Train 0.4380 | Val 0.4225 | R2 -303.6788 | Cos 0.4441 | LR 0.00191
[Train] Epoch 795:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4342]Epoch 794 | Train 0.4385 | Val 0.4222 | R2 -292.4752 | Cos 0.4572 | LR 0.00193
[Train] Epoch 796:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4323]Epoch 795 | Train 0.4383 | Val 0.4222 | R2 -308.2807 | Cos 0.4487 | LR 0.00195
[Train] Epoch 797:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4201]Epoch 796 | Train 0.4384 | Val 0.4242 | R2 -281.1533 | Cos 0.4662 | LR 0.00196
[Train] Epoch 798:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4447]Epoch 797 | Train 0.4383 | Val 0.4215 | R2 -299.2939 | Cos 0.4652 | LR 0.00198
[Train] Epoch 799:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4418]Epoch 798 | Train 0.4382 | Val 0.4220 | R2 -281.3526 | Cos 0.4700 | LR 0.00199
[Train] Epoch 800:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4523]Epoch 799 | Train 0.4386 | Val 0.4235 | R2 -287.9081 | Cos 0.4415 | LR 0.00199
Epoch 800 | Train 0.4385 | Val 0.4219 | R2 -314.9602 | Cos 0.4548 | LR 0.00200
                                                              
=== Final (Val) ===
R2: -274.5301
Cosine: 0.4494

Saved model to: graph_ddpm_qm9.pt

进程已结束，退出代码为 0
